기업명,본사주소,사업장주소,주요제품명,기업분류,업종명
JSRMICROKOREA(제이에스알마이크로코리아(주)),충북 청원군 옥산면 남촌리 1111-5,,플랫패널디스플레이어용 및 반도체용 재료등 화학약품의 제조 및 판매,법인,
S.M.C엔지니어링,"충북 청주시 흥덕구 장구봉로17, 4층 (가경동)",,반도체테스트소켓 외,,
S.T정밀,충북 청주시 흥덕구 화계로153번길10 (화계동),,반도체 제조용 기계,,
SKSEMICON,충북 충주시 연수동 1461번지 2층,충북 충주시 연수동 1461번지 2층,반도체 장비 및 부품,,
TRS,"충북 청주시 서원구 충대로 1 (개신동, 충북대학교) 학연산 공동기술연구원 505호",,반도체 IP 및 기술킨설팅 제공/반도체설계,,제조/반도체
YMS,"충북 청주시 흥덕구 내수동로52, 학연산공동기술연구원 505호 (개신동,충북대학교)",,반도체,,
㈜맥바이오테크,"충북 청주시 청원구 오창읍 연구단지로 40, 선도기업관 301호 산학공동연구원574호",충북 청주시 청원구 오창읍 연구단지로 40 (양청리) 충북테크노파크A동 310호,"화장품,미용의료기기",,그외 기타 의료용 기기 제조업
㈜메타신,충북 청주시 흥덕구 오송읍 오송생명1로 194-41 C&V센터 기업연구1관 710호 기업연구1관 710호,강원 원주시 흥업면 북원로 1397 (매지리) 첨단의료기기벤처센터 409호,"기초의약품제제, 건강기능식품, 의료기기, CCTV단말장비",,생물학적 제제 제조업
㈜아바텍,충북 옥천군 옥천읍 의료단지길 79 203.207호 의료기기보육센타 203호,충청북도 옥천군 옥천읍 의료단지길 79 (가풍리 1130) 의료기기보육센타 203호,"레이저의료기기,미용기기",,그외 기타 의료용 기기 제조업
㈜아이윈,"충북 청주시 청원구 오창읍 연구단지로 40, 선도기업관 202, 206~211호 충북테크노파크 선도기업관 206",충북 청원군 오창읍 양청리 685-1 선도기업관 206호,반도체 테스트 소켓 外,법인,"물질 검사, 측정 및 분석 기구 제조업"
㈜아이티엠반도체,대구광역시 북구 경대로17길 47 테크노빌딩 (주)아이티엠반도체 (1공장),충청북도 청원군 과학산업1로 82-7 (주)아이티엠반도체 (1공장),"배터리 보호회로,휴대전화기용 배터리팩,반도체칩,로프안테나 제조,개발,판매",,그외 기타 전자부품 제조업
㈜에이티에스,충북 청주시 흥덕구 직지대로 530 (송정동) 1동209호,,반도체,법인,
㈜온테스트,"충북 청주시 청원구 오창읍 연구단지로 76, 본부관 217호 흥덕1로 13, 타워동 1001호","충청북도 청주시 청원구 오창읍 연구단지로 40 (양청리 685-1) 217호 (충북테크노파크, 미래융합관C관)","반도체검사용장비및관련부품제조판매,특수목적용 기계/농업용기계,학술연구용역업/에너지저장장치제조,교육 및 실험용 과학기기,전기공사업,소프트웨어개발및판",,"전자기 측정, 시험 및 분석기구 제조업"
㈜케이에이피에스,충북 청주시 청원구 오창읍 꽃화산1길 97-8 (용두리) (주)케이에이피에스,충북 청주시 청원구 오창읍 꽃화산1길 97-8 (용두리) (주)케이에이피에스,광학 필름 및 데코레이션 필름,법인,광학 렌즈 및 광학 요소 제조업
㈜테스트밸리,"충북 청원군 오창읍 양청리 685-1번지 203호 충북테크노파크 스타기업관 202,203,208호",,반도체검사,,
가스테크코리아(주),"충북 진천군 진천읍 성중로 215 (송두리, 밀성가스테크코리아) 가스테크코리아","충북 진천군 진천읍 성중로 215 (송두리, 밀성가스테크코리아) 가스테크코리아",산업용가스,,산업용 가스 제조업
가온반도체,충북 청주시 흥덕구 덕암로35번길 87 (봉명동) 봉명동,,반도체부품,,반도체 제조용 기계 제조업
경성에스이엘,충북 청주시 청원구 오창읍 연구단지로 76 스마트IT융합관 208호 B동711호,"서울 금천구 가산디지털1로 119 (가산동, SK트윈테크타워) B동 711호","전기전자제품,품질기술서비스",법인,"물질 검사, 측정 및 분석기구 제조업"
고려전자㈜,충북 충주시 용탄농공1길 20 (용탄동) 고려전자,충북 충주시 용탄농공1길 20 (용탄동) 고려전자,"온도센서,자동차 부품,열동식 구동기",법인,산업처리공정 제어장비 제조업
공간공유(ITFACTORY),"충북 청주시 흥덕구 송화로150번길 15-2 (송절동, 엠스퀘어) 806호",,"응용 소프트웨어, MES, PLM, 등등",,응용 소프트웨어 개발 및 공급업
국제정밀엔지니어링,충북 청주시 청원구 오창읍 신평중신1길 19 (신평리) 국제정밀엔지니어링,,기계부품,,그 외 기타 특수목적용 기계 제조업
그린테크,"충북 청주시 서원구 탑골로 6 (산남동, 청주현진에버빌아파트) 현진에버빌 105-705",충북 청주시 청원구 오창읍 신평중신길 39-22 (농소리) 그린테크,반도체 부품,,
글로텍 주식회사,충북 충주시 대소원면 기업도시1로 28 (영평리 578) 글로텍 주식회사,충청북도 충주시 대소원면 기업도시1로 28 (영평리 578) 글로텍 주식회사,복합시트,,그외 기타 전자부품 제조업
금수기획,"충북 청주시 청원구 오창읍 중심상업로 32-13 (양청리, 엔젤프리존) 701-77",,응용 소프트웨어 제작,,응용소프트웨어 개발 및 공급업
금영테크,충북 청주시 청원구 주중로 24 (주중동) (주)금영테크,,"유압크레인,어업용작업기,임업용작업기",,유압기기 제조업
나너테크,충북 청원군 오창읍 신평중신길93-10 (신평리),,반도체부품,,
나노전광(주),대전 유성구 전민동 305-8,충북 청원군 오창읍 양청리 685-1번지 충북테크노파크 스타기업관 213호,반도체공정장비,법인,
네오트론,충북 청주시 청원구 오창읍 연구단지로 40 (양청리) 스타기업관 302호,충북 청원군 강내면 충청대학 BI센터 2관 204호,전자 부품 소재,,전자부품제조
노바테크인더스트리(주),경기 안성시 죽산면 678 두원공대 창업보육센터 8311호,충북 음성군 삼성면 204,LCD 및 AMOLED 부품,법인,
뉴마테크(주),"충북 청주시 청원구 오창읍 중심상업로 14 (양청리, 대운프라자) 403-1호",충북 진천군 진천읍 장관리 554-1번지,반도체부품가공,법인,발광 다이오드 제조업
뉴비젼텍(주),충북 청주시 청원구 오창읍 양청농소길 21-39 (기암리) 뉴비젼텍,충북 청주시 청원구 오창읍 양청농소길 21-39 (기암리),반도체장비 부품,,
다셀주식회사,충북 청주시 서원구 남이면 척산5길 37-9 (척산리) 다셀(주),충북 청원군 남이면 척산리 681-1,"로드셀, 반도체센서,토크센서,인디케이터",,"물질 검사, 측정 및 분석기구 제조업"
다원 엔지니어링,충북 청주시 흥덕구 서촌동 205-1 다원 엔지니어링,,"반도체부품, 자동제어시스템",,
단일시스켐(주)음성지점,서울 강남구 논현로158길 8 (신사동) 단일시스켐(주),충북 음성군 음성읍 한불로69번길 12-7 (평곡리) 단일시스켐(주)음성지점,의료용가스,,완제 의약품 제조업
대덕테크놀로지 주식회사,충북 청주시 흥덕구 향정동 1번지(매그나칩반도체 R동2층),충북 청원군 오창읍 양청리 685-3 미래융합기술관 218,"반도체 설계, 32bit MCU",법인,
대영정공(주),충북 청원군 오창읍 화산여천길63-31 (여천리) 대영정공(주),충북 청주시 청원구 오창읍 화산여천길 63-31 (여천리) 대영정공(주),고압누전차단기 외,,그외 기타 전자부품 제조업
대진산업(주),충북 청주시 흥덕구 강내면 황탄리길 169 (황탄리) 대진산업(주),충북 청주시 흥덕구 강내면 황탄리길 169 (황탄리),도장및피막처리업,,도장 및 기타 피막 처리업
대청자동화,충북 청주시 상당구 2순환로410번길 37 101동 108호 (사천동ok산업용재유통상가),충청북도 청주시 청원구 오창읍 연구단지로 76 (양청리 685-3) 연구단지로 76 충북테크노파크 IT(D)관 203호,전기.전자(자동제어장치 및 시스템),,"전기회로 개폐, 보호 및 접속 장치 제조업"
대한정밀,충북 청주시 흥덕구 남석로 535-46 (석곡동) 석곡동,,"자동화기계, 기계부품",,그 외 기타 특수 목적용 기계 제조업
더비젼,충북 청주시 흥덕구 직지대로 530 (송정동) 서관 705호,,"반도체 장비용 조명, 전자부품 외",개인,기타 전자부품 제조업
동경정밀,충북 청주시 흥덕구 지동로 7 (지동동) 동경정밀,충북 청주시 흥덕구 지동로 7 (지동동) 동경정밀,"반도체 부품, 정밀 부품",,
동양정밀,경남 진주시 큰들로161번길 19 (상평동) 동양정밀 본사,"충북 옥천군 군서면 동평3길 43 (동평리, 공장) 동양정밀 옥천공장",농기계*중장비 금형/지그 제작 및 판금 제품,,그 외 기타 특수목적용 기계 제조업
디아이에스,"충북 청주시 흥덕구 덕암로79-1, 1층 점포 (봉명동)",,반도체장비 부품 外,,
디에스이디아이 주식회사,충북 청주시 청원구 북이면 용계내추로 234 (장양리) 디에스이디아이(주),충북 청주시 청원구 북이면 용계내추로 234 (장양리) 디에스이디아이(주),전기차단기,,"전기회로 개폐, 보호 장치 제조업"
디엠비피,"충북 청주시 청원구 오창읍 농소길 33-22 (농소리 51-5,디엠비피) 디엠비피","충청북도 청주시 청원구 오창읍 농소길 33-22 (농소리 51-5,디엠비피) 디엠비피",PCB장비,,반도체 제조용 기계 제조업
라이프산업(주),"충북 진천군 덕산읍 덕금로 641 (합목리, 라이프산업주식회사) 라이프산업주식회사)","충북 진천군 덕산읍 덕금로 641 (합목리, 라이프산업주식회사) 라이프산업주식회사)",전자부품,,그 외 기타 전자부품 제조업
로보에이아이,충북 청주시 청원구 오창읍 각리1길 7 (각리) 404호(충북과학기술혁신원),,AI Agents / Smart Mirror / Smart Factory Document Automation,,"컴퓨터 시스템 통합 자문, 구축 서비스업"
리스광시스템(주),"충북 청주시 흥덕구 공단로 134, 1112호 1112호","충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 1112호",반도체LCD검사용광학계 제조,법인,기타 광학 기기 제조업
린텍(Lintech),충북 청주시 청원구 오창읍 신평중신1길 76 (중신리) 1층,,반도체 장비 및 부품,,반도체 제조용 기계 제조업
마그넥스(주),충북 청주시 흥덕구 휴암동 183-5,충북 청주시 흥덕구 휴암동 183-5,MAGNETIC SEAL,,반도체 제조용 기계 제조업
마임테크,충북 청주시 흥덕구 송정동 47 폴리텍IV대학 창업보육센타 113,충북 청주시 흥덕구 송정동 47 폴리텍IV대학 창업보육센타 113,"광학.반도체부품,제품설계및디자인",,
맥스타엔지니어링,"충북 청주시 서원구 무심서로 377-3 (모충동, 서원대학교) 비전관 207호",,"믹서기, 초고압케이블용 기계 외",,그 외 기타 특수목적용 기계 제조업
메디플러스,충북 청주시 청원구 오창읍 각리1길 7 (각리) 506호,충북 청주시 청원구 오창읍 각리1길 7 (각리) 506호,의료기기,,그외 기타 의료용 기기 제조업
명성기업(주),충북 청주시 서원구 남이면 부용외천리 931-2 명성기업,충북 청주시 서원구 현도면 시동리 431-1,자동차부품 및 기타 특수목적용 기계,,그 외 기타 특수목적용 기계 제조업
명진산업,충북 청주시 흥덕구 성화동 260번지,충북 청주시 흥덕구 성화동 260번지,"LED 교통신호등,LED가로등,LED현광등 외",,그 외 기타 전자부품 제조업
모던에이아이비전솔루션 주식회사,"충북 청주시 서원구 무심서로 377-3 (모충동, 서원대학교) 1층 105호","충북 청주시 서원구 무심서로 377-3 (모충동, 서원대학교) 1층 105호",인공지능 비전검사 장비,,"물질 검사, 측정 및 분석기구 제조업"
모리스앤코 주식회사,충북 음성군 감곡면 행군이길 171-47 (오향리) 모리스앤코,충북 음성군 감곡면 행군이길 171-47 (오향리) 모리스앤코,친환경제품,,그 외 기타 특수 목적용 기계 제조업
바이오뱅크(주),"충북 옥천군 옥천읍 대학길 15, 작업장3-2호 충북도립대학 창업보육센터 3-2호",충청북도 옥천군 대학길 15 충북도립대학 창업보육센터 3-2호,"의료용 기기 제조,생명공학시약,실험용시약,과학기자재,무역/학술연구용역",법인,그외 기타 의료용 기기 제조업
바이오시스템이엔지(주),충북 청주시 흥덕구 강촌로194번길 57-35 (지동동) 바이오시스템이엔지,충북 청주시 흥덕구 강촌로194번길 57-35 (지동동) 바이오시스템이엔지,제약장비,,그외 기타 의료용 기기 제조업
바이오헬스닥터,"충북 청주시 흥덕구 직지대로 442 (송정동) 103, 104호","충북 청주시 흥덕구 직지대로 442 (송정동) 103, 104호","맥반석 돔 사우나기,기능성침대",,그 외 기타 의료용 기기 제조업
베이스,"충북 청주시 흥덕구 월명로55번길 31 (송정동, 한국합섬주식회사제2공장) 베이스","충북 청주시 흥덕구 월명로55번길 31 (송정동, 한국합섬주식회사제2공장) 베이스",반도체 부품,,광학렌즈 및 광학요소 제조업
본텍,충북 청주시 흥덕구 오송읍 오송생명10로 192 본텍,충북 청주시 흥덕구 오송읍 오송생명10로 192 (정중리) 본텍,"자동측정제어장비, 2차전지 자동화 제어장비",법인,산업 처리공정 제어장비 제조업
부강이엔에스(주),충북 청주시 흥덕구 서부로1168번길 23-4 (석곡동) 부강이엔에스(주),충청북도 청주시 흥덕구 서부로1124번길 102-15 (석곡동 262-1) 부강이엔에스(주),태양광발전장치류,법인,전동기 및 발전기 제조업
브이오에스,충북 청주시 흥덕구 개신동 충북대학교 학연산 공동기술연구원 405호,,Machine Vision Module,,
브이텍,"충북 청주시 흥덕구 월명로55번길31, 한국합섬내 (송정동)",,반도체장비부품,,
비에스이,충북 청원군 강내면 충청대학 창업보육센타 OK-PLAZA 3관117호,충북 청원군 강내면 충청대학 창업보육센타 OK-PLAZA 3관117호,반도체 부붐,,
비티비(BTB),"충북 청주시 흥덕구 직지대로 530 (송정동, 청주 테크노 S타워) 3층 304호","충북 청주시 흥덕구 직지대로 530 (송정동, 청주 테크노 S타워) 3층 304호",반도체 부품,,공기 조화장치 제조업
비피엔텍,충북 청주시 흥덕구 직지대로 530 (송정동) 504호 24,"충청북도 청주시 흥덕구 덕암로35번길 24 (봉명동 2463-3,대산오피스텔) 24",피씨피보드 반도체장비부품,,반도체 제조용 기계 제조업
산전정밀(주),"충북 청주시 청원구 북이면 신대석성로 37 (신대리, 산전정밀) 260-1","충북 청주시 청원구 북이면 신대석성로 37 (신대리, 산전정밀) 260-1",산업용 고압기기,법인,"전기회로 개폐, 보호 및 접속 장치 제조업"
산전테크,충북 청주시 청원구 북이면 용계내추로 463-54 (추학리) 산전테크,충북 청주시 청원구 북이면 용계내추로 463-54 (추학리) 산전테크,"고압차단장치, 판금가공물",,그 외 기타 전자 부품 제조업
삼미스피커(주),충북 음성군 원남면 백마령길 51 (문암리) 삼미스피커(주),충북 음성군 원남면 백마령길 51 (문암리) 삼미스피커(주),전자제품및스피커,,기타 음향기기 제조업
삼부기술(주),"경기 안양시 동안구 학의로 268 (관양동, 메가밸리) 604호",충북 음성군 맹동면 태정로 111 (두성리) 215호,측량 성과품,,응용 소프트웨어 개발 및 공급업
삼신엔지니어링,충북 청주시 흥덕구 산단로88 (송정동),,"전자, 반도체, 자동차 등 기계부품",,
삼우엔지니어링,충북 청주시 청원구 사천로 25 (사천동) 삼우엔지니어링,충북 청주시 청원구 사천로 25 (사천동) 삼우엔지니어링,수문개폐장치,,그 외 기타 특수 목적용 기계 제조업
삼우엔지니어링(주),충북 청주시 흥덕구 덕암로47번길25 (봉명동),,"반도체 부품(COK, 어답터키트), 보드수리 외",,
새한주식회사,충북 충주시 충주호수로 276 (용탄동2143번지),충청북도 충주시 충주호수로 276 (용탄동2143번지),전자개폐기,,"전기회로 개폐, 보호 및 접속 장치 제조업"
서울광학산업(주),충북 음성군 생극면 이진말길10-37 (병암리) 서울광학산업(주),충북 음성군 생극면 이진말길 10-37 (병암리) 서울광학산업(주),"광학렌즈,의료용구외",,광학 렌즈 및 광학 요소 제조업
서울식품공업(주),충북 충주시 충원대로 862 (목행동) 서울식품공업(주),충북 충주시 충원대로 862 (목행동) 서울식품공업(주),"빵, 과자, 떡류",,그외 기타 특수목적용 기계 제조업
선테스트코리아(주),충북 청주시 흥덕구 복대동 3084번지,충북 청주시 흥덕구 복대동 3084번지,반도체 검사장비용 번인보드외,법인,
성문정밀공업,"충북 충주시 주덕읍 중원산업로 121 (당우리, 성문정밀) 성문정밀공업","충북 충주시 주덕읍 중원산업로 121 (당우리, 성문정밀) 성문정밀공업",기계부품,,"탭, 밸브 및 유사장치 제조업"
성산하이텍,충북 증평군 도안면 송정리 146-8,충북 증평군 도안면 송정리 146-8,sus plate외,,그외 기타 전자부품 제조업
성원메디칼(주),충북 청주시 흥덕구 강내면 태성탑연로 199 (황탄리) 성원메디칼(주),충북 청주시 흥덕구 강내면 태성탑연로 199 (황탄리) 성원메디칼(주),"의료기기, 기타의료용 기기제조",법인,그외 기타 의료용 기기 제조업
성창(주),충북 청주시 흥덕구 오송읍 정중3길 11 (정중리) 성창 주식회사,충북 청주시 흥덕구 오송읍 정중3길 11 (정중리) 성창 주식회사,"정보통신장비, 시공, 태양광트랙커,무정전전원장치",법인,기타 무선 통신장비 제조업
세미솔테크,충북 청주시 흥덕구 지동로 38 (지동동) 247-5,충북 청주시 흥덕구 지동동 247-5,"반도체장비, 전구 및 램프 제조업, 일반용 전기 조명장치, 반도체 부품, 반도체 부품가공 및 수리",개인,반도체 제조용 기계 제조업
세미텍(주),충북 진천군 이월면 미잠리 432-6,충북 진천군 이월면 미잠리 432-6,반도체 후가공,,
세연테크,충북 진천군 초평면 거령길 7 (용산리) 세연테크,충북 진천군 초평면 거령길 7 (용산리) 세연테크,반도체 산업 부품,,광학렌즈 및 광학요소 제조업
세화엔테크(주),충북 음성군 감곡면 오궁리 131-2,충북 음성군 감곡면 오궁리 131-2,반도체IC Tray외,,
소닉토피아,충북 청주시 흥덕구 강내면 태성1길 81 (황탄리) 소닉토피아,,"초음파진동자(BLT),초음파세척기,초음파노즐",,그외 기타 전자부품 제조업
스카이다이아몬드(주),충북 청주시 흥덕구 신전로175번길 154-33 51-19,,"반도체부품,레이져가공,다이아몬드부품",법인,톱 및 호환성 공구 제조업
승진금속,"충북 옥천군 군서면 성왕로 830-1 (오동리, 주택) 오동리14-3","충북 옥천군 군서면 성왕로 830-1 (오동리, 주택) 오동리14-3",전기회로 개폐,,"전기회로 개폐, 보호 및 접속 장치 제조업"
시그마ENG,충북 청주시 흥덕구 외북동 159-1번지,,반도체부품제조,,
시그마이엔지(주),충북 청주시 흥덕구 문암로153-23 (원평동),,"반도체,LCD부품개선",,
시아이솔루션,충북 청주시 청원구 오창읍 각리1길 7 충북과학기술혁신원 본관 404호,,"반도체검사장비,인공지능S/W",법인,반도체 제조용 기계 제조업
신성켐오일(주),"충북 진천군 진천읍 송두4길 72-12 (송두리, 신성켐오일(주)) 신성켐오일(주)",,정제유기용제,,표면광택제 및 실내가향제 제조업
신영정밀(주),충북 청주시 흥덕구 강내면 다락태성길 96 (태성리) 신영정밀(주),충북 청주시 흥덕구 강내면 다락태성길 96 (태성리) 신영정밀(주),고장진단 파워미터링,법인,"전기회로 개폐, 보호 장치 제조업"
신화테크,충북 청주시 청원구 사천로152번가길 26-23 (사천동) (사천동),충북 청주시 청원구 사천로152번가길 26-23 (사천동),기계부품 등,,반도체 제조용 기계 제조업
써니전자(주),충북 충주시 목행산단2로 59 457,충북 충주시 목행동 457,"수정진동자,수정발진기,초음파지연선,MCF,축수나사 제조,도매,수출입",법인,그외 기타 전자부품 제조업
써보텍,충북 청주시 흥덕구 송정동 27-14번지 한국합섬1공장(인텍ENG내),,반도체검사장비,,
씨아이에프,충북 청주시 청원구 오창읍 성산길 21,,반도체장비부품,,
씨앤지머트리얼즈주식회사,충북 음성군 금왕읍 사창리 167-1,충북 음성군 금왕읍 사창리 167-1,"가스정제기,산업용고압가스및특수가스,반도체설비및부품",,
씨에스(CS)레이저,충북 청주시 청원구 토성로 162-10 (정상동) CS레이저,충북 청주시 청원구 토성로 162-10 (정상동) CS레이저,반도체 장비 부품 생산,,반도체 제조용 기계 제조업
씨에스비엔지니어링,"충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 1213",,반도체제조장비부품(CMP관련 부품),,반도체 제조용 기계 제조업
씨에스피,충북 청주시 흥덕구 오송읍 오송생명14로 8-29 (정중리) 씨에스피,충북 청주시 흥덕구 오송읍 오송생명14로 8-29 (정중리) 6동B호,2차전지 전기 자동제어반,,그 외 기타 전자부품 제조업
씨엠바이오메드 주식회사,"충북 옥천군 옥천읍 대학길 15 (문정리 480-1,충북도립대학) 창업보육센터 구관2층","충청북도 옥천군 옥천읍 대학길 15 (문정리 480-1,충북도립대학) 창업보육센터 구관2층",비강외부목,,그외 기타 의료용 기기 제조업
씨유엔지니어링,충북 진천군 초평면 연암길 123 (은암리) 씨유엔지니어링,,정수기필터 외,,그 외 기타 전자부품 제조업
씨큐아이티,"충북 청주시 청원구 오창읍 중심상업로 32-13 (양청리, 엔젤프리존) 7층, 701-301호",,서버가상화 시스템,,응용 소프트웨어 개발 및 공급업
씨피에이치(주),충북 청원군 각리1길 49 2층,충청북도 청원군 각리1길 49 1층,"반도체PKG, Design, Simulation",,전자집적회로 제조업
씨피엠,"충북 청주시 흥덕구 직지대로 530 (송정동) 506,509,510호",충북 청주시 흥덕구 송정동 한국폴리텍Ⅳ청주대학 47,"반도체 장비, LCD 장비 부품, 전기전자부품",,반도체 제조용 기계 제조업
아신테크,"충북 청주시 서원구 충대로 1 (개신동 12,충북대학교) 학연산 842호",,반도체 및 물류자동화 제어기 및 S/W 개발,,
아이나노텍(주),"충북 청주시 흥덕구 대신로 183 (향정동, 아이나노텍(주)) 9-10","충북 청주시 흥덕구 대신로 183 (향정동, 아이나노텍(주)) 9-10","인쇄회로기판제조,검사장비",법인,연성 및 기타 인쇄회로기판 제조업
아이디어시스템,충북 청주시 청원구 주중로2번길 51-3 (주중동) 아이디어시스템,,"특수목적용기계제조(자동화기기,생산jig제작,반도체jig제작),ㅂ",,그 외 기타 특수목적용 기계 제조업
아이비텍 주식회사,"충북 청주시 흥덕구 산단로 162 (송정동, 아이비텍(주)) (송정동)","충북 청주시 흥덕구 산단로 162 (송정동, 아이비텍(주)) (송정동)",인쇄회로기판전자검사,,인쇄회로기판 제조업
아이엔이티,충북 청주시 청원구 오창읍 중신길 131,,반도체장비부품,,
아이트론,충북 청주시 청원구 사천로152번가길 26-57 (사천동) 아이트론,충북 청주시 청원구 사천로152번가길 26-57 (사천동) 아이트론,반도체장비 부품,,그 외 기타 전자부품 제조업
알에스,충북 청주시 청원구 내수읍 원통숲안1길 34-16 (원통리) 알에스,충북 청주시 청원구 내수읍 원통숲안1길 34-16 (원통리) 알에스,Camera Module검사장비,,"물질 검사, 측정 및 분석 기구 제조업"
알에스테크(주),충북 청주시 흥덕구 동촌로 75 (서촌동) 알에스테크(주),충북 청주시 흥덕구 동촌로 75 (서촌동) 알에스테크(주),"RF Gen, RF Mat, RPS 제조 수리",,반도체 제조용 기계 제조업
어보브반도체(주),충북 청주시 청원구 오창읍 각리1길 93 어보브반도체,충북 청원군 오창읍 양청리 685-3 충북TP 미래융합기술관 204호,"비메모리반도체(마이크로컨트롤라) 제조,도매",법인,
에스아이씨주식회사,충북 충주시 충주산단2로 134 (용탄동),,볼트류,법인,도장 및 기타 피막처리업
에스아이택(주),충북 청원군 남이면 가마리 317-1,충북 청원군 남이면 가마리 317-1,"Assembly Joint, IN-LET Valve",,"탭, 밸브 및 유사장치 제조업"
에스알씨 테크,충북 청주시 청원구 사천로17번길 30 (사천동) 에스알씨 테크,충북 청주시 청원구 사천로17번길 30 (사천동) 에스알씨 테크,반도체제조 장치및부품,,반도체 제조용 기계 제조업
에스알에스,충북 청주시 청원구 오창읍 구룡택지1로 38 (구룡리) 101호,,반도체 원자재,,
에스앤지,충북 청주시 청원구 팔결로145번길 8 (오동동) .,,"MES SOLUTION, 반도체 부품, 장비, 공정개선컨설팅",,
에스엠씨엔지니어링(주),충북 청주시 흥덕구 가경동 1680 디오스프라자2층 204호,충북 청주시 흥덕구 가경동 1680 디오스프라자2층 204호,"반도체, TFT-LCD설비, 반도체소켓",,
에스엠테크놀로지,,,반도체 다이싱 테이프,,
에스엠피주식회사,"충북 청주시 서원구 무심서로 377-3 (모충동, 서원대학교) 서원대산학협력관 창업보육센터 비전관307호","충북 청주시 서원구 무심서로 377-3 (모충동, 서원대학교) 서원대산학협력관 창업보육센터 비전관307호",컴퓨터주변기기 산업용장비외,,반도체 제조용 기계 제조업
에스엠하이테크,충북 청주시 상당구 토성로448-1 (외남동),,반도체장비,,
에스케이하이이엔지(주),경기 이천시 경충대로 2091 SK하이이엔지(주),충북 청주시 흥덕구 향정동 1번지,"반도체 신뢰성시험 및 불량분석, 외",,
에스피텍(주),"충북 청주시 흥덕구 옥산면 과학산업1로 38 (남촌리, 에스피텍) 에스피텍 주식회사","충북 청주시 흥덕구 옥산면 과학산업1로 38 (남촌리, 에스피텍) 에스피텍 주식회사",Secondary Battery,,비메모리용 및 기타 전자집적회로 제조업
에스한텍,충북 청주시 서원구 남이면 구미1길 37-58 (구미리) 1동,,0,,그 외 기타 특수 목적용 기계 제조업
에이스세미콘(주),충북 청주시 흥덕구 대신로215 (향정동),,반도체부품,,
에이스전자기술(주),충북 청원군 오창읍 양청리 686-3,충북 청원군 오창읍 양청리 686-3,전력분야 IC,법인,
에이스정밀,충북 청주시 흥덕구 월명로55번길31 (송정동),,반도체장비 부품,,
에이스하이텍(주),경기 광주시 초월읍 늑현리 39-17,충북 청원군 옥산면 남촌리 1115-1,"금속성부품(임플란트 등), 반도체용 슬러리(slurry), LCD 식각, 증착장비",,
에이스헬스케어(주),충북 옥천군 옥천읍 의료단지길 47 (가풍리) 에이스헬스케어(주),충북 옥천군 옥천읍 의료단지길 47 (가풍리) 에이스헬스케어(주),마취가스용 호흡회로,,그 외 기타 의료용 기기 제조업
에이엔비코리아,"충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 1307","충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 1307",Pcb spindle 외,,그 외 기타 특수 목적용 기계 제조업
에이엠씨(주),충북 음성군 금왕읍 멍심이길 195 (도청리) 에이엠씨주식회사,,"반도체 공정용 다이싱, 백그라인딩 테이프",,플라스틱 접착처리 제품 제조업
에이엠피 주식회사,충북 청주시 흥덕구 향정동 9-10 가동1층,충북 청주시 흥덕구 향정동 9-10 가동1층,"반도체, 정밀세정",,
에이원스,충북 청주시 흥덕구 화계로153번길10 (화계동) (미래관 301호),,반도체장비,,
에잇레인보우,"충북 청주시 서원구 충대로 1 (개신동, 충북대학교) BI 센터 501호",,AI 기반 사진정리 서비스,,응용 소프트웨어 개발 및 공급업
에코디엠랩,"충북 청주시 흥덕구 옥산면 과학산업4로 151-4 에코디엠랩 1동, 2동","충북 청주시 흥덕구 옥산면 과학산업4로 151-4 (남촌리, 에코디엠랩) 1동, 2동",세라믹 부품,법인,그 외 기타 전자 부품 제조업
에프엔티(주),충북 청원군 오창읍 양청리 685-1 충북TP 선도기업관,충남 천안시 서북구 성환읍 남서울대학교 21세기 개발관 12541호,LED 조명분야 반도체 부품 분야 등,법인,
엔서스 청주,"충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 614호, 엔서스 청주",,어플리케이션,,응용 소프트웨어 개발 및 공급업
엔에스티,충북 청주시 서원구 현도면 죽암도원로 42 (죽암리) 엔에스티,충북 청주시 서원구 현도면 죽암도원로 42 (죽암리) 엔에스티,"단열판, 열전지부품, 반도체제조장비",,
엔티아이,"충북 충주시 충원대로 268 (단월동, 건국대학교 글로컬캠퍼스) BI 센터 305호",,전자제품 및 산업처리공정장비외,,그외 기타 전자부품 제조업
엘케이테크놀러지,충북 청원군 강내면월곡리 330 충청대학창업보육센터(OK-Plaza) 3관113호,,반도체 제조용 기계 제조업,,
엠시스,충북 청주시 청원구 충청대로 320 (주성동) 39번지,,반도체 기계 설비,,
엠씨케이(주),충북 청주시 청원구 오창읍 각리1길 46 엠씨케이주식회사,충북 청주시 흥덕구 송정동 66-29,"LCD연마재,반도체부품,정밀화학부품 제조,도소매,수출/비주거용건물 임대",,연마재 제조업
